#url list
#格式为：URL\tINT
#	其中：URL为要截图的页面地址
#	INT为每次运行时截图的概率（需为0～100之间的整数）
#	如INT为50表示每次运行时这个URL有50%的概率被截图
#行首可以用“#”进行注释

#阿里系网站
http://china.alibaba.com	100
http://www.alibaba.com	100
http://www.taobao.com	100
http://www.alipay.com	50
http://www.alisoft.com	50
http://www.koubei.com	50
http://cn.yahoo.com	100

#门户类
http://www.163.com	100
http://www.sina.com.cn	100
http://www.sohu.com	100
http://www.qq.com	100
http://www.jrj.com.cn	50
http://www.yahoo.com	50

http://www.google.com	100
http://www.baidu.com	100
http://zhidao.baidu.com	50
http://youa.baidu.com	50
http://www.dangdang.com	50
http://www.amazon.com	50
http://www.amazon.cn	50
http://www.eachnet.com	50
http://www.paipai.com	50
http://www.ebay.com	50
http://top.baidu.com	100

http://www.gov.cn	50

http://www.csdn.net	50
http://news.sina.com.cn	100
http://www.blueidea.com	50

http://www.bbc.co.uk	50
http://www.cnn.com	50
http://www.newhua.com/index.htm	10
http://www.newhua.com/hits/year_1.htm	20
http://www.douban.com	10
http://www.hexun.com	20
http://www.sansi.org	10
http://www.mop.com	30
http://www.msn.com	30
http://www.wsj.com	30
http://www.xici.com	10
http://www.19lou.com	10

http://city.qzone.qq.com	20
http://www.hao123.com	20
http://www.splife.com	5

#娱乐类
http://www.4399.com	10
http://www.qidian.com	10

#教育类网站
http://www.ustc.edu.cn	5
http://www.pku.edu.cn	5
